Category,Type,Title,Message,Source
Toast,Toast (success),Draft Saved,Your study proposal has been saved as a draft.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/edit-resubmit/hooks/use-resubmit-save-draft.ts#L26
Toast,Toast (error),Failed to save draft,(dynamic: error message or "An unexpected error occurred. Please try again."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/edit-resubmit/hooks/use-resubmit-save-draft.ts#L33
Toast,Toast (error),Unable to save resubmission note draft,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/edit-code-resubmit/context.tsx#L61
Toast,Toast (success),Study Code Resubmitted,Your updated code has been submitted to the reviewing organization.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/edit-code-resubmit/context.tsx#L126
Toast,Toast (error),Unable to resubmit study code,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/edit-code-resubmit/context.tsx#L133
Toast,Toast (error),Unable to save resubmission note draft,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/edit-resubmit/context.tsx#L82
Toast,Toast (success),Draft Saved,Your study proposal has been saved as a draft.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/proposal/hooks/use-save-draft.ts#L31
Toast,Toast (error),Failed to save draft,(dynamic: error message or "An unexpected error occurred. Please try again."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/proposal/hooks/use-save-draft.ts#L38
Toast,Toast (error),Failed to submit proposal,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/proposal/hooks/use-submit-proposal.ts#L55
Toast,Toast (error),Failed to save draft,(dynamic: errorToString + "Please contact support."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/study-request/hooks/use-save-draft.ts#L81
Toast,Toast (error),Failed to resubmit proposal,(dynamic: error message or "An unexpected error occurred. Please try again."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/contexts/edit-resubmit/hooks/use-resubmit-proposal.ts#L35
Toast,Toast (error),An error occurred,(dynamic: errorToString),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/admin/safeinsights/edit-org-form.tsx#L60
Toast,Toast (success),Context saved,(dynamic: "Updated {label}."),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/admin/safeinsights/agent-context.tsx#L27
Toast,Toast (error),Context save failed,(dynamic: errorToString),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/admin/safeinsights/agent-context.tsx#L34
Toast,Toast (error),Failed to update study job status,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/study/[studyId]/review/job-review-buttons.tsx#L52
Toast,Toast (error),Failed to update study status,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/study/[studyId]/review/study-review-buttons.tsx#L46
Toast,Toast (success),Draft Saved,Your study proposal has been saved as a draft.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/study/request/proposal.tsx#L47
Toast,Toast (error),Failed to update/add code environment (dynamic by edit mode),(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/settings/use-code-env-form.ts#L198
Toast,Toast (error),Failed to update/add data source (dynamic by edit mode),(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/settings/use-data-source-form.ts#L75
Toast,Toast (error),Failed to delete data source,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/settings/data-sources.tsx#L32
Toast,Toast (error),Failed to delete code environment,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/settings/code-envs.tsx#L123
Toast,Toast (error),An error occurred,(dynamic: errorToString),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/settings/code-envs.tsx#L144
Toast,Toast (error),An error occurred,(dynamic: errorToString),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/settings/code-envs.tsx#L150
Toast,Toast (error),Failed to re-invite user,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/team/pending-invites.tsx#L22
Toast,Toast (success),(none),(dynamic: "{email} has been re-invited"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/team/pending-invites.tsx#L24
Toast,Toast (error),Failed to revoke invite,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/team/pending-invites.tsx#L30
Toast,Toast (success),(none),(dynamic: "The invite for {email} has been revoked"),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/team/pending-invites.tsx#L32
Toast,Toast (success),Success,(dynamic: server message),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/settings/organization-settings-edit.tsx#L60
Toast,Toast (info),Invite resent,This user has already been invited. Resending invite.,https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/team/invitation.tsx#L50
Toast,Toast (error),Failed to update user permission,(none),https://github.com/safeinsights/management-app/blob/d359cf6d14b9560c8f0806e602186ee728488cdb/src/app/[orgSlug]/admin/team/users-table.tsx#L27
